agent,seed,episode,timestep,reward
DQN (ours),52,1,36,2.4771
DQN (ours),52,2,48,3.2023
DQN (ours),52,3,48,3.1982
DQN (ours),52,4,72,1.2766
DQN (ours),52,5,84,1.6001
DQN (ours),52,6,120,7.4872
DQN (ours),52,7,132,8.0177
DQN (ours),52,8,144,3.7604
DQN (ours),52,9,168,11.0420
DQN (ours),52,10,180,13.0741
DQN (ours),52,11,180,10.9850
DQN (ours),52,12,204,6.0744
DQN (ours),52,13,204,3.9876
DQN (ours),52,14,228,15.6189
DQN (ours),52,15,324,15.5415
DQN (ours),52,16,348,21.2466
DQN (ours),52,17,348,22.4091
DQN (ours),52,18,348,24.1491
DQN (ours),52,19,396,20.9705
DQN (ours),52,20,396,2.4012
DQN (ours),52,21,408,12.0613
DQN (ours),52,22,408,3.3650
DQN (ours),52,23,420,14.5724
DQN (ours),52,24,432,14.7631
DQN (ours),52,25,468,18.4998
DQN (ours),52,26,480,9.3735
DQN (ours),52,27,492,21.6410
DQN (ours),52,28,504,9.3300
DQN (ours),52,29,516,20.0289
DQN (ours),52,30,516,6.8810
DQN (ours),52,31,528,23.3433
DQN (ours),52,32,540,7.0103
DQN (ours),52,33,564,0.9851
DQN (ours),52,34,600,15.1560
DQN (ours),52,35,624,12.2852
DQN (ours),52,36,624,13.2366
DQN (ours),52,37,636,8.1251
DQN (ours),52,38,636,4.5574
DQN (ours),52,39,648,11.5199
DQN (ours),52,40,672,2.3674
DQN (ours),52,41,672,11.5751
DQN (ours),52,42,672,7.9363
DQN (ours),52,43,708,1.7649
DQN (ours),52,44,732,12.5468
DQN (ours),52,45,732,17.3354
DQN (ours),52,46,744,6.6006
DQN (ours),52,47,768,1.6001
DQN (ours),52,48,780,9.8604
DQN (ours),52,49,816,17.9956
DQN (ours),52,50,828,8.3565
DQN (ours),52,51,828,22.4453
DQN (ours),52,52,864,1.9584
DQN (ours),52,53,876,13.3853
DQN (ours),52,54,876,14.0628
DQN (ours),52,55,876,6.5533
DQN (ours),52,56,876,7.1341
DQN (ours),52,57,888,2.8128
DQN (ours),52,58,900,4.9672
DQN (ours),52,59,900,11.5566
DQN (ours),52,60,900,19.5744
DQN (ours),52,61,936,18.4005
DQN (ours),52,62,972,4.0034
DQN (ours),52,63,972,17.7980
DQN (ours),52,64,996,7.8851
DQN (ours),52,65,996,5.9570
DQN (ours),52,66,1020,4.7308
DQN (ours),52,67,1092,6.7506
DQN (ours),52,68,1092,14.4516
DQN (ours),52,69,1116,14.6642
DQN (ours),52,70,1116,15.9809
DQN (ours),52,71,1128,1.9200
DQN (ours),52,72,1128,25.9190
DQN (ours),52,73,1176,3.3628
DQN (ours),52,74,1188,12.9351
DQN (ours),52,75,1212,5.1019
DQN (ours),52,76,1224,20.0755
DQN (ours),52,77,1236,20.6570
DQN (ours),52,78,1248,4.1665
DQN (ours),52,79,1248,22.2107
DQN (ours),52,80,1260,17.7848
DQN (ours),52,81,1284,18.3988
DQN (ours),52,82,1284,3.5121
DQN (ours),52,83,1296,3.9590
DQN (ours),52,84,1308,6.9572
DQN (ours),52,85,1332,14.2991
DQN (ours),52,86,1332,20.7486
DQN (ours),52,87,1344,3.5932
DQN (ours),52,88,1344,8.6626
DQN (ours),52,89,1356,7.1588
DQN (ours),52,90,1356,1.1962
DQN (ours),52,91,1368,7.3614
DQN (ours),52,92,1368,4.0854
DQN (ours),52,93,1380,1.1211
DQN (ours),52,94,1392,20.0737
DQN (ours),52,95,1404,1.7953
DQN (ours),52,96,1416,2.5205
DQN (ours),52,97,1452,6.9572
DQN (ours),52,98,1464,2.4771
DQN (ours),52,99,1464,8.1599
DQN (ours),52,100,1476,23.3358
DQN (ours),52,101,1500,2.7662
DQN (ours),52,102,1512,13.0797
DQN (ours),52,103,1512,16.8939
DQN (ours),52,104,1548,1.7672
DQN (ours),52,105,1572,15.7811
DQN (ours),52,106,1620,2.2489
DQN (ours),52,107,1644,16.1670
DQN (ours),52,108,1644,8.8014
DQN (ours),52,109,1656,6.5644
